Varenavn;Pris;Volum;Alkohol;AlkPerKrone
Tour des Gendres Bergerac 2016;209.1;2.25;13;0.139885222
Somlói Furmint 2011;80.2;0.75;13.6;0.127182045
Zantho Sankt Laurent 2015;239.9;2.25;13;0.121925802
Palacio Conde;239.9;2;14;0.116715298
Constantina Montepulciano d'Abruzzo 2014;339.9;3;13;0.114739629
Castillo de Gredos Tinto;339.9;3;13;0.114739629
Fynbos Chenin Blanc 2017;339.9;3;13;0.114739629
Riscal 1860 Tempranillo 2016;359.9;3;13.5;0.112531259
Palazzo Maffei Corvina;349;3;13;0.111747851
Casa Nostra Appassimento 2014;350;3;13;0.111428571
Berberana Dragón Tempranillo;339.9;3;12.5;0.110326567
Marques de las Cuevas;369.9;3;13.5;0.109489051
Sensawine Tempranillo Premier 2016;356.4;3;13;0.109427609
Viña Maipo Mi Pueblo Rosé 2017;329.9;3;12;0.109123977
Pata Negra Apasionado;399.9;3;14.5;0.108777194
La Tourelle 2016;359.8;3;13;0.108393552
Castillo de Gredos White;332.9;3;12;0.108140583
Dom. Castelnau Rosé Tradition 2014;79.9;0.75;11.5;0.107947434
Astica Chardonnay;350;3;12.5;0.107142857
Robertson Cabernet Sauvignon 2017;379.9;3;13.5;0.106607002
Rosemount Shiraz Cabernet 2017;379.9;3;13.5;0.106607002
Les Rives d'Alcion 2016;379.9;3;13.5;0.106607002
Wild South Shiraz Cabernet Sauvignon 2017;369.9;3;13;0.105433901
Oude Kaap Cinsault Cabernet Sauvignon;369.9;3;13;0.105433901
Marqués de Nombrevilla Garnacha 2017;399.9;3;14;0.105026257
Barone Due Leoni Appassimento 2014;399.9;3;14;0.105026257
Lunaria Puglia Primitivo 2015;399.9;3;14;0.105026257
Concha y Toro Chardonnay 2017;329.9;3;11.5;0.104577145
Altareggia Primitivo Puglia 2014;401.8;3;14;0.104529617
Fleur de Maubet 2009;1149.9;10;12;0.104356901
Chillin Cabernet Sauvignon 2016;373.9;3;13;0.104305964
Casa Nostra Organica;89.9;0.75;12.5;0.104282536
Riondo Castelforte Soave 2017;359.9;3;12.5;0.10419561
Goats do Roam 2017;389.9;3;13.5;0.103872788
Nine North Rock and Vine Three Ranches Chardonnay 2013;100.4;0.75;13.9;0.103834661
Viña Maipo Mi Pueblo Sauvignon Blanc 2017;332.9;3;11.5;0.103634725
Gosa Monastrell 2010;419.9;3;14.5;0.103596094
Sommelierens Riesling 2016;362.1;3;12.5;0.103562552
Gato Negro Sauvignon Blanc;319.9;3;11;0.103157237
Palazzo Maffei Garganega;349;3;12;0.103151862
Hardys Nottage Hill Riesling 2016;349.9;3;12;0.102886539
Caval;349.9;3;12;0.102886539
Astica Tempranillo Malbec;349.9;3;12;0.102886539
Cool Climate Grüner Veltliner 2015;349.9;3;12;0.102886539
Moncaro Bianco 2018;364.9;3;12.5;0.102767882
La Bella Barbera 2017;379.9;3;13;0.102658594
Casa Santos Lima Lab Reserva 2017;409.9;3;14;0.102464016
Chill Out Smooth and Soft Cabernet Sauvignon;409.9;3;14;0.102464016
Castillo la Mancha 2017;409.9;3;14;0.102464016
Settesoli Corale Chardonnay 2016;99;0.75;13.5;0.102272727
Jacob's Creek Earth Vine Grape Chardonnay 2016;381.9;3;13;0.102120974
Rabbit Ridge Allure de Robles Rosé 2014;99.9;0.75;13.6;0.102102102
Viña Maipo Mi Pueblo Cabernet Sauvignon 2017;337.9;3;11.5;0.102101213
Concha y Toro Cabernet Sauvignon 2017;337.9;3;11.5;0.102101213
Ch. la Gordonne Provence Rosé 2015;199.4;1.5;13.5;0.101554664
Hammeken Radio Boca 2017;369.9;3;12.5;0.101378751
Santa Rita Sauvignon Blanc Reserva 2011;99.9;0.75;13.5;0.101351351
St. Lucas Cabernet Sauvignon 2017;99.9;0.75;13.5;0.101351351
Iliada Cabernet Sauvignon;99.9;0.75;13.5;0.101351351
Campos de Luz Garnacha 2017;384.9;3;13;0.101325019
Marques de Somera Tempranillo;384.9;3;13;0.101325019
Robertson Chardonnay 2017;384.9;3;13;0.101325019
Barone Montalto Rosso Terre Siciliane;199.9;1.5;13.5;0.10130065
Sangre de Toro 2016;399.9;3;13.5;0.101275319
Miopasso Terre Siciliane Rosso 2017;399.9;3;13.5;0.101275319
Biagi Montepuliciano d'Abruzzo;385.8;3;13;0.101088647
Byrne Aussiemento Double Pass Shiraz 2017;448.5;3;15;0.100334448
Tabiso Shiraz Cabernet Sauvignon;449;3;15;0.100222717
Tinto Selecto;114.9;1;11.5;0.100087032
Icono Seleccion Especial;279.9;2;14;0.100035727
Amigo Appasanto;299.9;3;10;0.100033344
Riondo Castelforte Rosato 2017;359.9;3;12;0.100027785
Sunrise Cabernet Sauvignon 2017;359.9;3;12;0.100027785
Dona Dominga Syrah 2016;359.9;3;12;0.100027785
Grand Sud Chardonnay 2016;359.9;3;12;0.100027785
Tommolo 2015;389.9;3;13;0.100025648
Príncipe de Viana Edición Limitada 2013;389.9;3;13;0.100025648
Banrock Station Shiraz Mataro 2016;389.9;3;13;0.100025648
Hardys Varietal Range Shiraz 2017;389.9;3;13;0.100025648
Vidigal 2016;389.9;3;13;0.100025648
Duca di Sassari Piemonte Barbera 2016;389.9;3;13;0.100025648
Western Cellars Cabernet Sauvignon;389.9;3;13;0.100025648
Chill Out Dark and Generous Californian Shiraz;419.9;3;14;0.100023815
Vanesa Old Vines Monastrell 2014;434.9;3;14.5;0.100022994
Fabiano Negraro Corvina Veronese 2012;90;0.75;12;0.1
Berton Vineyards The Black Shiraz 2016;420;3;14;0.1
Zumbali Cape Red Reserve;436;3;14.5;0.099770642
Goats do Roam Cool Crisp White;391.7;3;13;0.099565994
Diamond Hill Chardonnay;391.8;3;13;0.099540582
Wanted Zin 2016;439.9;3;14.5;0.09888611
Cono Sur Bicicleta Syrah 2017;424.9;3;14;0.098846787
Piccini Memoro Rosso;424.9;3;14;0.098846787
Lindeman's Bin 65 Chardonnay 2017;409.9;3;13.5;0.098804586
Casa Santos Lima Cigarra Reserva Shiraz Touriga Nacional 2017;409.9;3;13.5;0.098804586
The Bag Real Deal Aussie Shiraz;409.9;3;13.5;0.098804586
Moncaro Dragunera Syrah 2015;409.9;3;13.5;0.098804586
Yankee Bag Zinfandel;409.9;3;13.5;0.098804586
Gato Negro 9 Lives Reserve;409.9;3;13.5;0.098804586
Escada Touriga Nacional;394.9;3;13;0.09875918
Blossom Hill;379.9;3;12.5;0.098710187
Casillero del Diablo Reserva Chardonnay 2017;379.9;3;12.5;0.098710187
Valpantena Corvina 2017;379.9;3;12.5;0.098710187
Bons-Ventos;379.9;3;12.5;0.098710187
Hardys Varietal Range Chardonnay 2017;379.9;3;12.5;0.098710187
Me Gusta Carmenère;379.9;3;12.5;0.098710187
Red Rock Zin Zinfandel;379.9;3;12.5;0.098710187
Rebellious Riesling 2016;380;3;12.5;0.098684211
Ramon Ramos Tinta de Toro;425.9;3;14;0.098614698
Wild South Sauvignon Blanc Chardonnay 2017;349.9;3;11.5;0.0985996
Portuga 2017;349.9;3;11.5;0.0985996
Freedom Bridge 2016;349.9;3;11.5;0.0985996
SomeZin Zinfandel 2015;426;3;14;0.098591549
La Boiselière;351;3;11.5;0.098290598
Foncalieu Puy Chéri Syrah Rosé 2017;381.6;3;12.5;0.09827044
Dominic Basket Case Pinot Noir 2017;298;2.25;13;0.098154362
Piccini Sangiovese Rosato 2016;264.9;2;13;0.098150245
Lavradores de Feitoria 2016;264.9;2;13;0.098150245
Bonpas Luberon 2015;99.5;0.75;13;0.09798995
Moscatel de Cheste;459.9;3;15;0.097847358
Cruzado Garnacha 2017;399;3;13;0.097744361
Barone Montalto Nero d'Avola Collezione di Famiglia 2017;414.9;3;13.5;0.097613883
Cono Sur Bicicleta Gewürztraminer 2017;414.9;3;13.5;0.097613883
Torri Montepulciano d'Abruzzo;414.9;3;13.5;0.097613883
Blossa Vinglögg;204.9;2;10;0.09760859
Jacob`s Creek Wah Sushi-vin 2013;99.9;0.75;13;0.097597598
Piccini Sangiovese Rosato 2014;99.9;0.75;13;0.097597598
Dona Helena 2014;99.9;0.75;13;0.097597598
Wild South Shiraz Cabernet Sauvignon 2017;99.9;0.75;13;0.097597598
Cantina Segreti Reserva 2014;99.9;0.75;13;0.097597598
Cuvée Madame Demoiselles Rosé 2016;99.9;0.75;13;0.097597598
Giacondi Sangiovese Rubicone IGT;99.9;0.75;13;0.097597598
Da Luca Primitivo Merlot 2016;415;3;13.5;0.097590361
El Toro Avanzado Montsant 2014;415;3;13.5;0.097590361
Pardon my French Rosé 2017;199.9;1.5;13;0.097548774
Ca` del Masso Barbera Appassimento 2016;399.9;3;13;0.097524381
Amore Passo Malvasia Nera Primitivo 2017;399.9;3;13;0.097524381
João Portugal Ramos Smart Dog 2017;399.9;3;13;0.097524381
Casa Nogal 2014;399.9;3;13;0.097524381
Boutique Cellars Swartland Reserve 2017;399.9;3;13;0.097524381
Santa Digna Sauvignon Blanc 2016;399.9;3;13;0.097524381
Chill Out Bold & Generous 2015;399.9;3;13;0.097524381
Marqués de Somera Macabeo;399.9;3;13;0.097524381
Porrais Douro 2016;399.9;3;13;0.097524381
JMF Tinto 2016;399.9;3;13;0.097524381
Hoya de Cadenas Monastrell Petit Verdot;399.9;3;13;0.097524381
Boretti Negroamaro Passiamo Vigne Vecchi 2014;399.9;3;13;0.097524381
Robertson Chenin Blanc 2017;384.9;3;12.5;0.097427903
Félix Solis Viña Albali Verdejo;385;3;12.5;0.097402597
Félix Solis Viña Albali Tempranillo;400.7;3;13;0.097329673
Western Cellars Colombard-Chardonnay;369.9;3;12;0.097323601
Santa Carolina Cellar Selection Cabernet Sauvignon;354.5;3;11.5;0.097320169
Trulli Primitivo 2011;100.2;0.75;13;0.097305389
African Spirit Pinotage/Shiraz;418.5;3;13.5;0.096774194
Vign. des Miran Côtes-du-Rhône;449.9;3;14.5;0.096688153
Casillero del Diablo Cabernet Sauvignon 2016;387.9;3;12.5;0.096674401
KWV Chardonnay;403.8;3;13;0.096582467
Darling Cellars Tabiso Shiraz 2016;435;3;14;0.096551724
Lindeman's Cawarra Shiraz Cabernet 2017;104.9;0.75;13.5;0.096520496
Legendario Añejo Blanco;290.3;0.7;40;0.096451946
Bod. Bienvenido Tempranillo 2015;419.9;3;13.5;0.096451536
Lindeman's Bin 45 Cabernet Sauvignon 2017;419.9;3;13.5;0.096451536
Rawson's Retreat Shiraz Cabernet 2017;419.9;3;13.5;0.096451536
Everyday Wine Tempranillo 2014;419.9;3;13.5;0.096451536
André Brunel Le Mistral Chardonnay;419.9;3;13.5;0.096451536
Quinta da Espiga 2016;1245;10;12;0.096385542
Condor Peak Torrontés 2017;269.9;2;13;0.096331975
Pietro di Campo Silenzio Barbera 2016;404.9;3;13;0.096320079
Settesoli Cataratto Chardonnay 2017;389.9;3;12.5;0.096178507
Lindeman's Shiraz Cabernet 2017;389.9;3;12.5;0.096178507
Alta Côrte;389.9;3;12.5;0.096178507
Trulli Chardonnay 2017;389.9;3;12.5;0.096178507
Valpantena Garganega;389.9;3;12.5;0.096178507
Torre Beratxa Garnacha Rosado 2016;389.9;3;12.5;0.096178507
La Huella;436.9;3;14;0.096131838
Viña Maipo Mi Pueblo Sauvignon Blanc 2017;89.9;0.75;11.5;0.095939933
Tavernello;119.9;1;11.5;0.095913261
Canepa Classico Cabernet Sauvignon 2017;239.9;2;11.5;0.095873281
Neumer Weinmann Liter Riesling tr 2015;130.6;1;12.5;0.095712098
Santa Carolina Vistanna Chardonnay 2016;407.9;3;13;0.09561167
Prohibition Zinfandel 2015;455;3;14.5;0.095604396
Scotts Creek Growling Frog Chardonnay 2016;423.9;3;13.5;0.095541401
Marqués de Nombrevilla Old Vines Garnacha 2017;109.9;0.75;14;0.095541401
Dworek Vodka;392.9;1;37.5;0.095444133
Lavignone Barbera;424.9;3;13.5;0.095316545
Due Passi Appassimento;425;3;13.5;0.095294118
Rent Brennevin 60 %;441.1;0.7;60;0.095216504
Explorer Vodka;393.9;1;37.5;0.095201828
Vespa Barbera 2017;409.9;3;13;0.095145157
Vanitá Vigneti del Salento;409.9;3;13;0.095145157
Castelforte Appassimento 2016;409.9;3;13;0.095145157
Santa Carolina Chardonnay 2017;102.5;0.75;13;0.095121951
Sewnsawine Airén;378.7;3;12;0.095062054
Sensawine Rosé;378.7;3;12;0.095062054
Murviedro Phauno Espiritu de Bobal;394.9;3;12.5;0.09496075
Adegamáe Pinta Negra Tinto;426.9;3;13.5;0.094869993
Sunrise Cabernet Sauvignon 2017;94.9;0.75;12;0.09483667
Bodegas Luzòn Carmina Luna Organic Monastrell;443.2;3;14;0.094765343
Dunavár Chardonnay 2018;379.9;3;12;0.094761779
El Copero;379.9;3;12;0.094761779
Cant. Povero Bella Fiore Piemonte Chardonnay 2017;379.9;3;12;0.094761779
Marqués de Chivé Tempranillo Crianza 2018;379.9;3;12;0.094761779
Arrow Ruby Cabernet;379.9;3;12;0.094761779
Grand Sud Merlot 2016;379.9;3;12;0.094761779
Masi Modello Rosso 2017;379.9;3;12;0.094761779
Caminos Cabernet Sauvignon/Merlot;379.9;3;12;0.094761779
Bennati Indue 2016;95;0.75;12;0.094736842
Gnarly Head Old Vine Zin 2016;459.9;3;14.5;0.09458578
Kalinka;396.9;1;37.5;0.094482237
Saladini Pilastri Rosso Piceno 2017;412.9;3;13;0.094453863
Cavis La Catarina Barbera d´Alba 2011;99.3;0.75;12.5;0.094410876
Cuvée Christer Berens Primitivo;429;3;13.5;0.094405594
Cameleon Malbec 2017;309.9;2.25;13;0.094385286
Santa Julia Tintillo Bonarda Malbec;413.4;3;13;0.094339623
Gato Negro Cabernet Sauvignon 2017;349.9;3;11;0.094312661
Valpantena Incanto 2015;399.9;2.9;13;0.094273568
Espelt Old Vines Garnacha 2015;413.9;3;13;0.094225658
Barbarello Zinfandel 2017;429.9;3;13.5;0.094207955
Villa Pallato Riposato 2015;429.9;3;13.5;0.094207955
Paolo Leo Passitivo Primitivo;429.9;3;13.5;0.094207955
Dimazzo Primitivo Puglia;429.9;3;13.5;0.094207955
Solo Passione Rosso Veronese;430;3;13.5;0.094186047
Conte Ricci Barbera 2016;414.7;3;13;0.094043887
Periquita Reserva 2016;414.9;3;13;0.093998554
Grevinnen & Hovmesteren Hovmesterens utvalgte rødvin;415;3;13;0.093975904
Il Segreto Zinfandel 2015;431.4;3;13.5;0.093880389
Scotts Creek Growling Frog Shiraz 2015;447.5;3;14;0.093854749
Concha y Toro Syrah 2017;91.9;0.75;11.5;0.093852013
Blossom Hill;99.9;0.75;12.5;0.093843844
Thr3 Monkeys Red 2015;99.9;0.75;12.5;0.093843844
Gato Negro Rosé 2017;99.9;0.75;12.5;0.093843844
Berberana Pink Dragon 2017;99.9;0.75;12.5;0.093843844
Tuscolana Rosso;99.9;0.75;12.5;0.093843844
Hagelsberg Merlot 2015;99.9;0.75;12.5;0.093843844
Ch. de Sours Rosé 2014;99.9;0.75;12.5;0.093843844
Portada 2016;99.9;0.75;12.5;0.093843844
Astica Chardonnay 2017;99.9;0.75;12.5;0.093843844
Vinogal 2015;99.9;0.75;12.5;0.093843844
Vinogal hvitvin;99.9;0.75;12.5;0.093843844
My Californian Pet 2016;99.9;0.75;12.5;0.093843844
Chill Out Crisp & Fresh Chenin Blanc;199.9;1.5;12.5;0.093796898
Gilbey's Special Dry Gin;279.9;0.7;37.5;0.093783494
Tommasi Adorato Appassionato 2017;399.9;3;12.5;0.093773443
Chill Out Fresh and Fruity Australian Chardonnay;399.9;3;12.5;0.093773443
Pasqua SanZeno Chardonnay 2016;399.9;3;12.5;0.093773443
