Varenavn;Pris;Volum;Alkohol;AlkPerKrone
À Table;399.9;3;12.5;0.093773443
Mulderbosch Cabernet Sauvignon Rosé;399.9;3;12.5;0.093773443
Tommasi Baciorosa Appassionato Rosé 2017;399.9;3;12.5;0.093773443
Estancia del Fuego 2015;399.9;3;12.5;0.093773443
Santa Ana Malbec 2017;399.9;3;12.5;0.093773443
Ruby Rosé;399.9;3;12.5;0.093773443
Casa Maria Verdejo 2017;399.9;3;12.5;0.093773443
Jacob's Creek Shiraz Cabernet;399.9;3;12.5;0.093773443
Santa Sofia Montefoscarino Soave Classico 2017;100;0.75;12.5;0.09375
Glenwood Blended Scotch Whisky;299.9;0.7;40;0.093364455
Santa Carolina Carmenère Rosé 2017;104.5;0.75;13;0.093301435
SomeZin White Zinfandel 2016;369.9;3;11.5;0.093268451
Rent Brennevin 60 %;321.9;0.5;60;0.093196645
Peter Dawson Special;429.9;1;40;0.093044894
Florette Rosé 2015;104.8;0.75;13;0.093034351
Promenade Blanc;354.9;3;11;0.092983939
Welmoed Chenin Blanc 2018;108.9;0.75;13.5;0.092975207
Hardys VR Merlot 2017;104.9;0.75;13;0.092945663
Gato Negro Merlot 2017;104.9;0.75;13;0.092945663
Valpantena Corvina 2016;104.9;0.75;13;0.092945663
Barone Ricasoli Formulae 2015;419.9;3;13;0.092879257
Doppio Passo Salento Primitivo 2015;419.9;3;13;0.092879257
Torres Coronas 2016;419.9;3;13;0.092879257
La Baume Chardonnay 2017;419.9;3;13;0.092879257
Concha y Toro Cabernet Sauvignon 2017;92.9;0.75;11.5;0.092841765
Canepa Classico Cabernet Sauvignon 2017;92.9;0.75;11.5;0.092841765
Viña Maipo Mi Pueblo Cabernet Sauvignon 2017;92.9;0.75;11.5;0.092841765
Bod. San Alejandro El Politico 2015;312.9;2;14.5;0.092681368
Stowells White Zinfandel Rose;339.9;3;10.5;0.092674316
Ruby Zin;404.9;3;12.5;0.092615461
Santa Carolina Cabernet Sauvignon 2016;404.9;3;12.5;0.092615461
Dworek Vodka;283.9;0.7;37.5;0.092462135
Kirow Vodka;283.9;0.7;37.5;0.092462135
Rocca di Montemassi Vermentino 2017;421.8;3;13;0.092460882
Kalinka;202.9;0.5;37.5;0.092410054
Valpantena Rosé 2017;389.9;3;12;0.092331367
Chapelle du Bois 2017;389.9;3;12;0.092331367
Ken Creek;389.9;3;12;0.092331367
Escada Arinto Reserva;389.9;3;12;0.092331367
De Bortoli Family Selection Gewurztraminer Riesling;389.9;3;12;0.092331367
Boris Jelzin Vodka;1219.9;3;37.5;0.092220674
Lordson Dry Gin;1219.9;3;37.5;0.092220674
Rocca di Montemassi Sangiovese;422.9;3;13;0.092220383
Gran Feudo Rosado 2017;109.8;0.75;13.5;0.092213115
Kalinka;284.9;0.7;37.5;0.092137592
KGB Vodka;284.9;0.7;37.5;0.092137592
Red Square Vodka;284.9;0.7;37.5;0.092137592
Wolf Blass Eaglehawk Shiraz 2017;109.9;0.75;13.5;0.092129208
Rosemount Shiraz Cabernet 2017;109.9;0.75;13.5;0.092129208
Wolf Blass Eaglehawk Chardonnay 2017;109.9;0.75;13.5;0.092129208
Wolf Blass Eaglehawk Cabernet Sauvignon 2017;109.9;0.75;13.5;0.092129208
Emiliana Earth Balance 2017;219.9;1.5;13.5;0.092087312
Campos de Luz Garnacha 2016;105.9;0.75;13;0.092067989
Tariquet Blanche Armagnac;349.9;0.7;46;0.092026293
La Familia Piemonte Barbera 2016;407.5;3;12.5;0.09202454
Paxis Arinto;375;3;11.5;0.092
Explorer Vodka;203.9;0.5;37.5;0.091956842
Kirow Vodka;203.9;0.5;37.5;0.091956842
El Sabroso Païs 2017;102;0.75;12.5;0.091911765
Peter Dawson Special;304.9;0.7;40;0.091833388
Durius Zorita Tempranillo 2013;110.3;0.75;13.5;0.091795104
Nynorsk Raudvin;424.9;3;13;0.091786303
Monastier Cabernet Sauvignon 2016;424.9;3;13;0.091786303
Ricossa Barbera 2016;424.9;3;13;0.091786303
Rocca Sangiovese Rubicone 2016;89.9;0.75;11;0.091768632
Brown Brothers Chenin Blanc 2014;89.9;0.75;11;0.091768632
Castelforte Spumante Brut;89.9;0.75;11;0.091768632
Tavernello;119.9;1;11;0.091743119
Tavernello Rosato;119.9;1;11;0.091743119
Amundsen Arctic Vodka Extra;414.9;1;38;0.091588335
KGB Vodka;204.9;0.5;37.5;0.091508053
Koskenkorva;409.9;1;37.5;0.091485728
Explorer Gin;409.9;1;37.5;0.091485728
Cafaggio Toscana 2017;409.9;3;12.5;0.091485728
Jacob's Creek Grenache Shiraz 2017;118.9;0.75;14.5;0.091463415
Periquita 2015;426.9;3;13;0.09135629
Adegamáe Pinta Negra Branco;426.9;3;13;0.09135629
Mosaic Alvarinho 2017;426.9;3;13;0.09135629
Marqués de Concordia Tempranillo 2015;110.9;0.75;13.5;0.091298467
Bayanegra Tempranillo 2016;98.6;0.75;12;0.09127789
Piccini Rosso Toscana 2016;284.9;2;13;0.091260091
Belgravia London Dry Gin;287.9;0.7;37.5;0.091177492
My World Australia Shiraz Cabernet Sauvignon;394.9;3;12;0.09116232
Zensa Primitivo 2015;445;3;13.5;0.091011236
Ole Smoky Margarita Moonshine;109.9;0.5;20;0.090991811
Kirow Rent Brennevin 60%;329.9;0.5;60;0.090936647
Il Roccolo Chianti 2015;99;0.75;12;0.090909091
Monocolo Corvina;429;3;13;0.090909091
Chapel Hill Riesling Sauvignon Blanc 2017;379.9;3;11.5;0.090813372
Lindeman's Chardonnay 2017;379.9;3;11.5;0.090813372
Weinhaus der Stadt Mainz 2017;379.9;3;11.5;0.090813372
Inverness Cream;308.5;0.7;40;0.09076175
Giovanni Barcelli Barbera;429.9;3;13;0.090718772
Umani Ronchi Tajano Rosso Piceno 2016;429.9;3;13;0.090718772
Tabiso Chardonnay;429.9;3;13;0.090718772
Tommasi Poggio al Tufo Rompicollo 2015;429.9;3;13;0.090718772
Castillo de Jumilla Monastrell 2016;119.9;0.75;14.5;0.090700584
Alain Brumont Torus 2011;119.9;0.75;14.5;0.090700584
Gosa Monastrell;119.9;0.75;14.5;0.090700584
Boretti Frappato;430;3;13;0.090697674
Dworek Vodka;206.9;0.5;37.5;0.09062349
Roodeberg 2016;463.6;3;14;0.090595341
Arctic Distilled Gin;289.9;0.7;37.5;0.090548465
Kalinka London Dry;289.9;0.7;37.5;0.090548465
Giordano Chardonnay Salento 2016;414.9;3;12.5;0.090383225
RealZin Zinfandel 2016;107.9;0.75;13;0.090361446
Escada Touriga Nacional 2016;107.9;0.75;13;0.090361446
Cuvée Christer Berens M d'A;415;3;12.5;0.090361446
Fredag Rødvin 2015;415;3;12.5;0.090361446
Dunavár Chardonnay 2017;99.9;0.75;12;0.09009009
Hereford 2016;99.9;0.75;12;0.09009009
Astica Tempranillo Malbec 2017;99.9;0.75;12;0.09009009
Portuga 2016;99.9;0.75;12;0.09009009
Rosemount Meal Matcher Sauvignon Blanc 2015;99.9;0.75;12;0.09009009
i heart Rosé;99.9;0.75;12;0.09009009
Il Falchetto Ajman Monferrato Ciaret 2016;99.9;0.75;12;0.09009009
Paxis Arinto 2017;99.9;0.75;12;0.09009009
Piccolo Soave 2016;99.9;0.75;12;0.09009009
Giacondi Pinot Grigio;99.9;0.75;12;0.09009009
Beringer Stone Cellars Zinfandel 2015;124.9;0.75;15;0.090072058
Pardon my French Cabernet Sauvignon;199.9;1.5;12;0.090045023
Coronas 2009;224.9;1.5;13.5;0.090040018
Dal Nostro Giardino Piemonte Rosato 2017;299.9;2.25;12;0.09003001
Pardon my French Cotes du Gascogne 2017;349.9;3;10.5;0.090025722
Aalborg Taffel Akvavit;349.9;0.7;45;0.090025722
Hvit Hagevin Arne & Carlos 2016;399.9;3;12;0.090022506
Zanni Soave 2017;399.9;3;12;0.090022506
Ca' Mutti Cantina di Soave 2017;399.9;3;12;0.090022506
Rød Hyggevin Arne og Carlos;399.9;3;12;0.090022506
Les Grès Chardonnay Viognier;399.9;3;12;0.090022506
Roman Graeff Riesling Classic 2016;399.9;3;12;0.090022506
Georges Duboeuf Pinot Noir;399.9;3;12;0.090022506
J.P. Chenet Cabernet Syrah 2017;399.9;3;12;0.090022506
Aubrade Le Prestige 2016;399.9;3;12;0.090022506
J.P. Chenet Merlot 2017;399.9;3;12;0.090022506
Chill Out Delicate and Fruity Californian Shiraz Rosé;399.9;3;12;0.090022506
Crocodile Rock Shiraz Cabernet;399.9;3;12;0.090022506
Falling Feather Ruby Cabernet 2016;399.9;3;12;0.090022506
Tommasi Pinot Grigio 2017;399.9;3;12;0.090022506
Tronnes XO Réserve;399.9;1;36;0.090022506
50° Rheingau Riesling Trocken 2015;399.9;3;12;0.090022506
Carussin Completo;399.9;3;12;0.090022506
Vigna Paradiso Soave;399.9;3;12;0.090022506
Cant. Ronco Bianco;399.9;3;12;0.090022506
Ravenswood Zinfandel 2015;449.9;3;13.5;0.090020004
Cocoon Zinfandel Grand Reserve 2015;449.9;3;13.5;0.090020004
La Prua Corvina Veneto Appasimento 2013;449.9;3;13.5;0.090020004
Absolut Vodka;444.4;1;40;0.090009001
Maison Vialade Vin Rouge 2017;325;2.25;13;0.09
Escada Arinto Reserva 2017;100;0.75;12;0.09
Le Mas;450.6;3;13.5;0.08988016
Villa Negra Gran Reserva 2012;116.9;0.75;14;0.089820359
Rent Brennevin 60%;233.9;0.35;60;0.089781958
Highland Queen;311.9;0.7;40;0.089772363
Casillero del Diablo Merlot 2017;112.9;0.75;13.5;0.089681134
Casillero del Diablo Carmenere 2016;112.9;0.75;13.5;0.089681134
Casillero del Diablo Pinot Noir 2017;112.9;0.75;13.5;0.089681134
Faustino Tempranillo;434.9;3;13;0.089675788
Lavila 2012;100.4;0.75;12;0.089641434
Tavernello Trebbiano Chardonnay;100.4;0.75;12;0.089641434
Signature Series P.J. Valckenberg Riesling Trocken 2016;384.9;3;11.5;0.089633671
Tullamore Dew Collector's Edition;479.9;1;43;0.089602
Louis Pascal Fronton Rosé 2017;401.8;3;12;0.089596814
Brennevin Seksti;334.9;0.5;60;0.089578979
Jon Josh Matra 2017;96.3;0.75;11.5;0.089563863
Villa Rosso Nero di Troia;418.8;3;12.5;0.089541547
Koskenkorva 60%;469.9;0.7;60;0.089380719
Radio Boca PIT 2016;104.9;0.75;12.5;0.089370829
Trapiche Sauvignon Blanc 2017;104.9;0.75;12.5;0.089370829
Vistamar Brisa Sauvignon Blanc 2017;104.9;0.75;12.5;0.089370829
Hammeken Radio Boca 2017;104.9;0.75;12.5;0.089370829
Côte Mas Rosé Aurore 2017;104.9;0.75;12.5;0.089370829
Arrow Chardonnay;279.9;2;12.5;0.089317613
Marques de dos Aguas;279.9;2;12.5;0.089317613
Smirnoff No. 21;419.9;1;37.5;0.089306978
Niepoort Dão Rótulo 2015;419.9;3;12.5;0.089306978
Montalto Cataratto-Chardonnay 2017;419.9;3;12.5;0.089306978
Boris Jelzin Vodka;419.9;1;37.5;0.089306978
Franco Francesco Dolcetto;419.9;3;12.5;0.089306978
Odfjell Armador Cabernet Sauvignon Carmenere;419.9;3;12.5;0.089306978
Castellani Poggio al Casone;419.9;3;12.5;0.089306978
Legado Anna Albariño;419.9;3;12.5;0.089306978
Cluny;447.9;1;40;0.089305649
Hammer Vodka;334.9;0.7;42.7;0.089250523
Este Vinho Verde 2013;79.9;0.75;9.5;0.089173967
Santa Julia Torrontes 2017;117.9;0.75;14;0.089058524
Vanlig akvavit;294.9;0.7;37.5;0.089013225
Sunrise Chardonnay 2017;96.9;0.75;11.5;0.089009288
Hammer;239.9;0.5;42.7;0.088995415
Snälleröds Mäskdrängen Akvavit;224.9;0.5;40;0.088928413
Snälleröds Brännmästarens Akvavit;224.9;0.5;40;0.088928413
Hammer London Dry;314.9;0.7;40;0.088917117
Scottish Leader Blended Scotch Whisky;449.9;1;40;0.088908646
Pierre Deschamps Chardonnay Vielles Vignes 2016;105.5;0.75;12.5;0.088862559
Marques de Somera Tempranillo 2016;109.9;0.75;13;0.088717015
Blossom Hill Chardonnay 2016;109.9;0.75;13;0.088717015
Garcia Carrion Castillo San Simón Crianza 2011;109.9;0.75;13;0.088717015
Epicuro Nero d'Avola Merlot 2015;109.9;0.75;13;0.088717015
Quinta da Espiga 2016;109.9;0.75;13;0.088717015
Torre Oria Gran Reserva 2012;109.9;0.75;13;0.088717015
Félix Solis Viña Albali Tempranillo Rosado 2015;109.9;0.75;13;0.088717015
Mommessin Renovatio Rosé 2015;109.9;0.75;13;0.088717015
Rasgon de Maria Tempranillo Garnacha 2016;109.9;0.75;13;0.088717015
Valdemoreda Tinto 2013;109.9;0.75;13;0.088717015
Antaño 2013;109.9;0.75;13;0.088717015
Hardys Varietal Range Chardonnay 2017;109.9;0.75;13;0.088717015
Hardys Varietal Range Shiraz 2016;109.9;0.75;13;0.088717015
Passolo 2016;109.9;0.75;13;0.088717015
Uka-17 2016;109.9;0.75;13;0.088717015
à Table! Rosé;109.9;0.75;13;0.088717015
Ca'del Masso Barbera Appassimento;109.9;0.75;13;0.088717015
Skåne Akvavit;299.9;0.7;38;0.088696232
Barracuda Silver Rum;299.9;0.7;38;0.088696232
Piccini Rosso di Toscana;439.9;3;13;0.088656513
DC Black Granite Shiraz 2015;439.9;3;13;0.088656513
Rocca di Castagnoli Rosso della Rocca 2013;439.9;3;13;0.088656513
Masi Masianco 2017;439.9;3;13;0.088656513
Zaccagnini Yamada Pecorino 2017;439.9;3;13;0.088656513
Domìni Veneti Corvina 2015;439.9;3;13;0.088656513
Villa Triscani Governo 2015;439.9;3;13;0.088656513
Montecillo Deseos Tempranillo 2014;439.9;3;13;0.088656513
Vicara Barbera del Monferrato 2016;440;3;13;0.088636364
My Favorite Syrah Wine 2014;40.9;0.25;14.5;0.088630807
Quien Bordeaux Blanc 2015;110.1;0.75;13;0.088555858
Tommasi Graticcio Appassionato 2016;423.5;3;12.5;0.088547816
Mezzacorona Pinot Grigio 2017;389.9;3;11.5;0.088484227
Baron Due Leoni Rosé 2016;389.9;3;11.5;0.088484227
Foucher Chardonnay 2016;389.9;3;11.5;0.088484227
Paternina Banda Azul Crianza 2013;114.5;0.75;13.5;0.088427948
Fruko-Schulz Absinth;339.9;0.5;60;0.088261253
Saint Jean de la Cavalerie Chardonnay;424.9;3;12.5;0.08825606
Paxis Pinot Noir 2013;114.9;0.75;13.5;0.088120104
Glen Scanlan;454;1;40;0.088105727
Signature Series Brunel Côtes du Rhône;459.9;3;13.5;0.088062622
Footsteps California Cabernet Sauvignon 2015;459.9;3;13.5;0.088062622
Gran Passione Veneto Rosso;459.9;3;13.5;0.088062622
La Galope Sauvignon Blanc 2014;409.9;3;12;0.087826299
Devil's Rock Riesling 2017;409.9;3;12;0.087826299
Prà Soave 2017;409.9;3;12;0.087826299
Allram Grüner Veltliner 2016;409.9;3;12;0.087826299
Lupi Reali Montepulciano d'Abruzzo 2016;409.9;3;12;0.087826299
Biovidis Alain Barbetorte 2014;399.9;3;11.7;0.087771943
Bienbebido Jamón 2012;115.4;0.75;13.5;0.087738302
Jacob's Creek Shiraz Cabernet 2016;118.9;0.75;13.9;0.087678722
Jacob's Creek Merlot 2017;118.9;0.75;13.9;0.087678722
Monte del Frá Skravlevin Corvina 2015;444.9;3;13;0.087660148
Pure Diamond Vodka;299.5;0.7;37.5;0.087646077
Villalta Bipasso;445;3;13;0.087640449
Campo Viejo Crianza 2015;119.9;0.75;14;0.087572977
Riondo Appasimento Il Cuore per Martina 2014;119.9;0.75;14;0.087572977
Finkenauer Festivalvin 2015;411.1;3;12;0.087569934
Expresso Mokka Pinotage 2010;239.9;1.5;14;0.087536474
Amundsen Arctic Vodka;299.9;0.7;37.5;0.087529176
Negrita White;299.9;0.7;37.5;0.087529176
Smirnoff No. 21;299.9;0.7;37.5;0.087529176
;;;;
;Pris:;;;
;498.4;;;